year,stateabbr,statename,cityname,obesitypercentage,Population2010,latitude,longitude
2014,CA,California,Los Angeles,20.5,2164,34.10,-118.3477123
2014,IN,Indiana,Muncie,39.3,3182,40.19,-85.35642663
2014,NM,New Mexico,Albuquerque,23,2577,35.13,-106.5245256
2014,NV,Nevada,Sparks,19.3,4358,39.60,-119.694848
2014,CA,California,Los Angeles,19.5,5046,34.24,-118.5112305
2014,VA,Virginia,Virginia Beach,30.5,3810,36.90,-76.17252006
2014,CA,California,San Jose,26.9,4549,37.34,-121.8644445
2014,IA,Iowa,Cedar Rapids,31.9,3149,42.00,-91.64436379
2014,CA,California,Thousand Oaks,22.2,8378,34.20,-118.9295351
2014,VA,Virginia,Virginia Beach,31.7,6281,36.77,-75.98057265
2014,PA,Pennsylvania,Bethlehem,39.7,5768,40.61,-75.36635574
2014,MD,Maryland,Baltimore,38.8,2359,39.31,-76.66787508
2014,OH,Ohio,Columbus,36.3,2695,39.91,-82.9983921
2014,PA,Pennsylvania,Pittsburgh,33.1,305704,40.44,-79.9762615
2014,IL,Illinois,Chicago,27.9,3589,41.96,-87.70063474
2014,UT,Utah,West Jordan,28.7,5242,40.60,-111.9339507
2014,OR,Oregon,Portland,26,2988,45.56,-122.6556033
2014,TX,Texas,Austin,22.1,4657,30.24,-97.89850899
2014,NY,New York,New York,25.3,3139,40.67,-73.94238849
2014,NV,Nevada,Las Vegas,44.2,2865,36.18,-115.1381941
2014,CO,Colorado,Aurora,21,4528,39.70,-104.7302651
2014,GA,Georgia,Atlanta,24.8,3443,33.73,-84.3708875
2014,TN,Tennessee,Memphis,25.7,8037,35.14,-89.78107161
2014,IN,Indiana,Fort Wayne,27.6,2526,41.18,-85.14720862
2014,CT,Connecticut,Waterbury,38.5,5998,41.57,-73.04611368
2014,CA,California,Los Angeles,21.5,4796,34.16,-118.4165363
2014,MI,Michigan,Detroit,41.8,3301,42.42,-83.23399506
2014,ID,Idaho,Meridian,27.3,6852,43.61,-116.403678
2014,CO,Colorado,Centennial,20.9,5609,39.59,-104.9321962
2014,NC,North Carolin,Charlotte,23.1,2933,35.19,-80.86114303
2014,GA,Georgia,Savannah,22.5,1886,32.08,-81.09031327
2014,CA,California,Simi Valley,,4,34.23,-118.7203791
2014,CA,California,Chino Hills,18.5,4740,34.02,-117.7524248
2014,MI,Michigan,Detroit,48.6,1343,42.44,-83.11326383
2014,NY,New York,New York,27.6,5074,40.70,-73.92718433
2014,NC,North Carolin,Durham,38.2,3316,36.07,-78.89051222
2014,TX,Texas,Pasadena,31,8378,29.65,-95.19089522
2014,WA,Washington,Yakima,33.3,90,46.61,-120.5983337
2014,IA,Iowa,Davenport,30.7,3569,41.54,-90.62098305
2014,CA,California,Bakersfield,24.4,3313,35.34,-119.0842001
2014,CO,Colorado,Colorado Springs,24.2,5068,38.86,-104.8543926
2014,KS,Kansas,Overland Park,25.7,173372,38.89,-94.68722671
2014,CA,California,Los Angeles,24.2,2327,34.09,-118.2865852
2014,CA,California,Santa Clarita,21.2,6598,34.39,-118.5602125
2014,TX,Texas,Houston,28.1,3989,29.76,-95.58083433
2014,OH,Ohio,Cincinnati,24,96,39.16,-84.37904014
2014,TX,Texas,Laredo,44.4,2989,27.52,-99.49782993
2014,CO,Colorado,Centennial,19.5,384,39.59,-104.8724939
2014,FL,Florida,Palm Bay,27.6,12266,27.94,-80.65400917
2014,MD,Maryland,Baltimore,42.1,5214,39.33,-76.68438265
2014,KS,Kansas,Wichita,33.2,2853,37.66,-97.42894871
2014,LA,Louisiana,Baton Rouge,24.7,2523,30.44,-91.12442705
2014,MI,Michigan,Detroit,44.4,4038,42.35,-83.22593113
2014,PA,Pennsylvania,Pittsburgh,,27,40.43,-79.94219353
2014,NY,New York,Rochester,44.6,2428,43.18,-77.60626739
2014,AL,Alabama,Montgomery,29.2,3495,32.36,-86.25765782
2014,AZ,Arizona,Phoenix,32.6,4448,33.37,-112.0576411
2014,AL,Alabama,Huntsville,,35,34.84,-86.6324691
2014,TX,Texas,El Paso,46.1,2171,31.76,-106.471397
2014,WI,Wisconsin,Milwaukee,29.5,2371,43.07,-88.0131031
2014,TX,Texas,Killeen,36.2,4292,31.12,-97.71751488
2014,PA,Pennsylvania,Philadelphia,44.8,3935,39.99,-75.16765402
2014,IA,Iowa,Des Moines,34.3,2776,41.61,-93.61101475
2014,MI,Michigan,Dearborn,36.4,3955,42.32,-83.17765449
2014,OK,Oklahoma,Tulsa,32.4,6988,36.11,-95.79745898
2014,OH,Ohio,Akron,49.3,2465,41.07,-81.5326907
2014,CA,California,Sacramento,25.7,4085,38.51,-121.5083739
2014,CA,California,San Jose,26.8,4499,37.31,-121.872515
2014,CA,California,Fresno,31.9,1106,36.77,-119.7683872
2014,OH,Ohio,Toledo,30.2,2694,41.67,-83.61731943
2014,CO,Colorado,Colorado Springs,23.7,1973,38.86,-104.8120245
2014,GA,Georgia,Atlanta,27.4,169,33.88,-84.37569609
2014,PA,Pennsylvania,Philadelphia,27.1,7002,39.98,-75.12319021
2014,CA,California,Bakersfield,35.8,2705,35.35,-119.0531367
2014,OH,Ohio,Akron,36.6,3835,41.05,-81.56345575
2014,IL,Illinois,Rockford,36.4,5214,42.24,-89.03743064
2014,MN,Minnesota,Minneapolis,22.4,4649,45.01,-93.23104858
2014,CO,Colorado,Denver,22.7,4972,39.70,-105.0182005
2014,CA,California,Huntington Beach,20.7,5500,33.72,-117.9978509
2014,OR,Oregon,Hillsboro,25.6,8443,45.50,-122.9198175
2014,AZ,Arizona,Phoenix,23.1,5546,33.81,-112.1125144
2014,MI,Michigan,Grand Rapids,27.4,6321,42.98,-85.73253589
2014,TN,Tennessee,Clarksville,27.8,7913,36.64,-87.39698475
2014,CA,California,Stockton,26.2,3704,38.00,-121.3072651
2014,MI,Michigan,Flint,33.2,3410,43.02,-83.66398852
2014,PA,Pennsylvania,Philadelphia,23.2,3503,39.97,-75.17980973
2014,TX,Texas,Corpus Christi,31.9,3439,27.76,-97.3825349
2014,NE,Nebraska,Lincoln,30.1,5062,40.84,-96.72953623
2014,VA,Virginia,Alexandria,23.1,3103,38.83,-77.1164493
2014,MI,Michigan,Rochester Hills,27.6,1058,42.64,-83.19099565
2014,TX,Texas,Abilene,37.6,2368,32.45,-99.74151832
2014,FL,Florida,West Palm Beach,25,3389,26.72,-80.10469643
2014,MA,Massachusetts,Boston,16.8,2023,42.36,-71.06816794
2014,CA,California,Fontana,34.1,3120,34.10,-117.4357865
2014,TX,Texas,Waco,21.8,1192,31.52,-97.21746914
2014,CA,California,Compton,31.7,699,33.90,-118.1906136
2014,NC,North Carolin,Raleigh,26.9,3831,35.78,-78.70981199
2014,DC,District of C,Washington,26.8,3813,38.95,-77.031082
2014,AL,Alabama,Huntsville,39.2,3086,34.75,-86.58793188
2014,NV,Nevada,Las Vegas,27.5,5112,36.30,-115.2754729
2014,NV,Nevada,Las Vegas,36.3,4533,36.18,-115.1694498
2014,NY,New York,New York,28.9,8300,40.83,-73.9544758
2014,KY,Kentucky,Lexington,35.8,1477,38.06,-84.52617072
2014,FL,Florida,Miami,37.9,7230,25.77,-80.21106169
2014,KY,Kentucky,Louisville,34.5,4160,38.18,-85.77334983
2014,CA,California,Los Angeles,22.4,7560,34.26,-118.496182
2014,CA,California,Torrance,19.2,5056,33.82,-[phone]
2014,AL,Alabama,Mobile,41,2634,30.59,-[phone]
2014,CA,California,Ontario,29.3,4497,34.03,-117.6440311
2014,CA,California,Santa Clarita,22.8,6010,34.37,-118.5513175
2014,CA,California,Huntington Beach,16.9,5847,33.68,-118.0199527
2014,WA,Washington,Seattle,20,2802,47.68,-122.3022792
2014,KS,Kansas,Topeka,29.6,3919,39.03,-95.74945876
2014,WA,Washington,Spokane,28.9,2488,47.60,-117.4232789
2014,NC,North Carolin,Winston-Salem,37.9,5675,36.16,-80.27687837
2014,VA,Virginia,Richmond,48.6,2895,37.55,-77.43493611
2014,MO,Missouri,St. Louis,38.7,3007,38.59,-90.24796822
2014,TX,Texas,Houston,23,5239,29.75,-95.54928908
2014,CA,California,Elk Grove,24,1483,38.39,-121.3966453
2014,NY,New York,New York,15.9,3744,40.79,-73.95532231
2014,TX,Texas,Midland,42.7,4118,31.99,-102.0574529
2014,NY,New York,New York,25.9,3207,40.65,-74.00140314
2014,PA,Pennsylvania,Reading,28.9,3094,40.31,-75.92813097
2014,CA,California,Orange,22.8,4324,33.78,-117.8202433
2014,CA,California,Los Angeles,26.4,5698,34.20,-118.5399358
2014,VA,Virginia,Richmond,23.2,1179,37.54,-77.45122472
2014,NY,New York,New York,34.8,894,40.85,-73.83872162
2014,IL,Illinois,Chicago,42.2,4302,41.90,-87.75201117
2014,CA,California,Los Angeles,36.4,4963,34.02,-118.3045508
2014,NV,Nevada,Las Vegas,37,5326,36.17,-115.0930999
2014,NY,New York,New York,38.7,5207,40.62,-74.08274059
2014,CA,California,Los Angeles,28.8,4178,33.79,-118.3043149
2014,MA,Massachusetts,Cambridge,17.9,5365,42.37,-71.11248154
2014,OH,Ohio,Columbus,49.2,4228,39.95,-82.96031566
2014,CA,California,Sacramento,31.6,3568,38.53,-121.4185883
2014,NC,North Carolin,Jacksonville,20.1,1121,34.73,-77.3393346
2014,AZ,Arizona,Phoenix,28.7,5092,33.65,-112.0221948
2014,MT,Montana,Missoula,25.5,66788,46.87,-114.0098638
2014,CA,California,Corona,32.1,6698,33.87,-117.5533297
2014,MO,Missouri,Columbia,26.5,3819,38.96,-92.38091338
2014,CA,California,Hemet,23.4,3713,33.72,-116.9908977
2014,CA,California,Moreno Valley,29.2,4150,33.95,-117.252599
2014,OH,Ohio,Columbus,32.7,6491,39.91,-83.13427933
2014,IN,Indiana,Gary,46.6,1687,41.59,-87.38471276
2014,CA,California,Los Angeles,32.4,2370,33.80,-118.2475763
2014,CA,California,Lake Forest,18.2,4761,33.70,-117.6609678
2014,CA,California,Los Angeles,19.6,3488,34.11,-118.4000654
2014,TN,Tennessee,Nashville,37.9,4461,36.20,-86.73377949
2014,NY,New York,New York,21.1,5539,40.75,-73.91434918
2014,OH,Ohio,Columbus,42.1,2259,40.05,-82.94934307
2014,MA,Massachusetts,Boston,20.5,2901,42.27,-71.15696869
2014,IL,Illinois,Chicago,29.4,3950,41.83,-87.68188201
2014,TX,Texas,Laredo,37.1,3218,27.55,-99.48570924
2014,CO,Colorado,Colorado Springs,21.6,427,38.89,-104.6472755
2014,DC,District of C,Washington,36.1,2139,38.90,-76.92104767
2014,HI,Hawaii,Honolulu,,19,21.36,-157.7154289
2014,NY,New York,Syracuse,32.3,1588,43.03,-76.17850664
2014,NY,New York,New York,25.3,3058,40.71,-73.78501674
2014,CA,California,Los Angeles,28.4,4127,33.73,-118.2945655
2014,CA,California,Fremont,16.9,3844,37.54,-121.9976613
2014,NY,New York,New York,29.4,3037,40.66,-73.95871858
2014,TN,Tennessee,Knoxville,23.5,3673,35.93,-83.97350606
2014,CA,California,Long Beach,21.4,4969,33.77,-118.1932681
2014,CA,California,Fresno,26.3,2641,36.80,-119.8253974
2014,MN,Minnesota,St. Paul,35.9,2304,44.97,-93.11526559
2014,TX,Texas,El Paso,32.6,6289,31.74,-106.2963527
2014,IL,Illinois,Chicago,44.8,2191,41.77,-87.62901402
2014,NC,North Carolin,Charlotte,20.3,4209,35.09,-80.74544345
2014,AR,Arkansas,Fayetteville,,1,36.11,-94.21175132
2014,CA,California,Escondido,27,4613,33.11,-117.0696545
2014,TX,Texas,Dallas,28,4807,32.92,-96.81070718
2014,DC,District of C,Washington,21.5,2143,38.91,-77.01953199
2014,UT,Utah,Layton,29.3,3114,41.10,-111.9665898
2014,SD,South Dakota,Sioux Falls,33.6,3860,43.57,-96.67156852
2014,WI,Wisconsin,Milwaukee,29.3,2121,43.05,-87.97530476
2014,FL,Florida,St. Petersburg,32.7,1883,27.78,-82.65369848
2014,CA,California,Los Angeles,17,5528,34.07,-118.3504042
2014,CO,Colorado,Aurora,21.9,2874,39.65,-104.7306075
2014,SC,South Carolin,Mount Pleasant,23.2,8769,32.82,-79.88367091
2014,HI,Hawaii,Honolulu,24.3,2066,21.34,-158.1039783
2014,NY,New York,New York,38.9,3005,40.84,-73.88996772
2014,NC,North Carolin,Durham,34.1,4705,36.06,-78.91273102
2014,IN,Indiana,Bloomington,26.1,1500,39.13,-86.54963178
2014,CO,Colorado,Thornton,23.6,500,39.97,-104.9021593
2014,TX,Texas,Plano,24.8,5760,33.02,-96.78067025
2014,NJ,New Jersey,Passaic,40.4,5419,40.87,-74.11506162
2014,MO,Missouri,St. Louis,48.4,4983,38.71,-90.25528041
2014,IL,Illinois,Chicago,26.4,3893,41.99,-87.65744575
2014,OH,Ohio,Dayton,48.9,1183,39.73,-84.26405042
2014,CA,California,Anaheim,23.8,4330,33.84,-117.8762311
2014,CA,California,Richmond,,41,37.96,-122.3190317
2014,LA,Louisiana,Lake Charles,27.6,4557,30.17,-93.22001934
2014,MS,Mississippi,Jackson,39.1,2827,32.25,-90.27062882
2014,IL,Illinois,Elgin,34.1,3021,42.02,-88.29972449
2014,NJ,New Jersey,Camden,35.8,5567,39.95,-75.07879524
2014,AZ,Arizona,Mesa,31.4,3688,33.40,-111.8612601
2014,TX,Texas,Richardson,21.7,5734,33.00,-96.64394049
2014,CA,California,Santa Ana,30.7,9170,33.74,-117.8789081
2014,NE,Nebraska,Lincoln,24.7,993,40.81,-96.70261049
2014,WA,Washington,Tacoma,25.3,1502,47.24,-122.5550117
2014,WI,Wisconsin,Appleton,29.1,3727,44.29,-88.40357912
2014,NY,New York,New York,17.3,2483,40.72,-73.85501361
2014,PA,Pennsylvania,Pittsburgh,46.2,1910,40.46,-79.88868855
2014,TX,Texas,Houston,40.5,2631,29.63,-95.20067501
2014,MD,Maryland,Baltimore,40,4132,39.35,-76.604392
2014,OH,Ohio,Cleveland,53.7,2009,41.49,-81.6455445
2014,MN,Minnesota,St. Paul,38.4,1599,44.95,-93.11091667
2014,TX,Texas,Fort Worth,,4,32.63,-97.44079092
2014,OH,Ohio,Parma,28.7,4045,41.37,-81.70783263
2014,CA,California,Los Angeles,23.4,4940,34.23,-118.4412803
2014,MI,Michigan,Detroit,45.5,2482,42.35,-83.14043286
2014,IL,Illinois,Joliet,36.6,4049,41.54,-88.09451343
2014,CA,California,Fresno,23.4,6319,36.83,-119.880649
2014,UT,Utah,Layton,25.9,4945,41.06,-111.9908798
2014,NY,New York,Yonkers,23.8,1599,40.95,-73.84941689
2014,WI,Wisconsin,Milwaukee,23.2,2341,43.03,-87.90769843
2014,IN,Indiana,Indianapolis,22.1,5861,39.84,-86.1645121
2014,NM,New Mexico,Albuquerque,31.7,5858,35.06,-106.581467
2014,TX,Texas,Austin,18.8,1035,30.27,-97.81925991
2014,MN,Minnesota,Bloomington,21.2,2759,44.80,-93.32797001
2014,WA,Washington,Seattle,23.1,5147,47.61,-122.3076722
2014,GA,Georgia,Sandy Springs,26.5,5946,33.89,-84.37313481
2014,MI,Michigan,Detroit,46.7,962,42.38,-83.09277119
2014,CA,California,Torrance,17.6,3291,33.82,-118.3550067
2014,TX,Texas,Houston,28.4,5048,29.80,-95.66360381
2014,OK,Oklahoma,Tulsa,24.6,3825,36.02,-95.89536389
2014,CA,California,San Diego,34.6,5160,32.71,-117.127118
2014,TX,Texas,Dallas,,48,32.83,-96.60456494
2014,TN,Tennessee,Nashville,47.5,1623,36.18,-86.81480451
2014,NC,North Carolin,Greensboro,38.4,3577,36.02,-79.82528077
2014,CA,California,San Jose,25.5,4512,37.29,-121.8303184
2014,TX,Texas,San Antonio,,4,29.38,-98.54604167
2014,MO,Missouri,Springfield,29.8,3890,37.13,-93.27508611
2014,CA,California,Vallejo,29.3,5308,38.15,-122.2266659
2014,TX,Texas,El Paso,41.2,4923,31.73,-106.3590969
2014,CA,California,San Bernardino,32.8,5791,34.12,-117.3086073
2014,CO,Colorado,Colorado Springs,23.3,416427,38.87,-104.7606645
2014,VA,Virginia,Newport News,32.5,5680,37.17,-76.53710173
2014,KY,Kentucky,Louisville,27.5,2503,38.27,-85.69529464
2014,CA,California,Sacramento,30.7,2826,38.53,-121.4778781
2014,CA,California,Sunnyvale,17.8,4171,37.38,-122.0504682
2014,FL,Florida,Melbourne,23.4,3624,28.10,-80.64077779
2014,MI,Michigan,Lansing,36.2,5516,42.67,-84.57083161
2014,TX,Texas,Odessa,33.1,5160,31.86,-102.386337
2014,IL,Illinois,Springfield,25.8,2717,39.80,-89.72850032
2014,TX,Texas,Frisco,24.1,1690,33.16,-96.76808336
2014,CA,California,Los Angeles,17.9,6215,33.98,-118.4178902
2014,CA,California,Pomona,30.9,3738,34.06,-117.7503191
2014,TN,Tennessee,Chattanooga,32.5,626,35.10,-85.34265855
2014,CO,Colorado,Aurora,22,854,39.75,-104.837016
2014,NY,New York,New York,30.4,4917,40.72,-73.97281483
2014,GA,Georgia,Savannah,32.4,4185,31.97,-81.17448238
2014,NY,New York,New York,17.6,6612,40.73,-73.98146181
2014,CA,California,San Mateo,19,4820,37.56,-122.3257189
2014,OH,Ohio,Parma,27.3,3804,41.37,-81.74411675
2014,OH,Ohio,Columbus,54.6,2031,39.99,-82.9778812
2014,CA,California,Fresno,32.7,5205,36.76,-119.7453702
2014,CA,California,Anaheim,23.3,336265,33.84,-117.8576135
2014,CA,California,Apple Valley,24.1,4018,34.52,-117.2609584
2014,CA,California,Fullerton,13,6638,33.88,-117.9712501
2014,OR,Oregon,Beaverton,27.2,6241,45.45,-122.7982189
2014,CA,California,Simi Valley,,7,34.29,-118.8189677
2014,CA,California,Manteca,26.2,5890,37.80,-121.1901335
2014,PA,Pennsylvania,Philadelphia,25.7,3463,40.07,-75.19627076
2014,IL,Illinois,Chicago,39,4012,41.85,-87.69147707
2014,AK,Alaska,Anchorage,36.9,4906,61.22,-149.8362795
2014,NM,New Mexico,Las Cruces,28.9,3969,32.33,-106.7693005
2014,AZ,Arizona,Tucson,38,6442,32.19,-110.9339894
2014,NY,New York,New York,19,4281,40.59,-73.9979714
2014,CA,California,Santa Barbara,23,88410,34.43,-119.7201873
2014,TX,Texas,Austin,27.9,3027,30.31,-97.69030365
2014,KS,Kansas,Wichita,33.7,6224,37.61,-97.33985
2014,CO,Colorado,Thornton,30,4605,39.86,-105.0012584
2014,TX,Texas,Mission,40.7,4971,26.21,-98.31903885
2014,CA,California,Fresno,35.2,3884,36.71,-119.7572038
2014,AZ,Arizona,Chandler,22,1671,33.24,-111.8508584
2014,WI,Wisconsin,Green Bay,34.1,6483,44.49,-87.98251226
2014,FL,Florida,Jacksonville,32.3,4120,30.52,-81.67963122
2014,PA,Pennsylvania,Philadelphia,30.7,7115,40.05,-75.09437872
2014,OH,Ohio,Columbus,26.6,5903,40.09,-83.10280099
2014,OH,Ohio,Columbus,36.1,1499,40.10,-82.98967704
2014,AZ,Arizona,Phoenix,25.8,3487,33.47,-112.0739665
2014,WI,Wisconsin,Milwaukee,44.2,3231,43.02,-87.92777138
2014,CA,California,Lakewood,21.7,864,33.85,-118.1659211
2014,VA,Virginia,Newport News,26,3734,37.08,-76.51558056
2014,OR,Oregon,Portland,19.1,4847,45.50,-122.6964425
2014,TX,Texas,Houston,36.8,2491,29.93,-95.39537719
2014,RI,Rhode Island,Cranston,26,4700,41.78,-71.39578933
2014,WI,Wisconsin,Milwaukee,26.3,1829,43.05,-87.90718062
2014,CA,California,Pomona,34.9,6313,34.06,-117.7279036
2014,MA,Massachusetts,Boston,33.2,3659,42.32,-71.07470974
2014,OK,Oklahoma,Tulsa,26.9,3852,36.05,-95.89523884
2014,AZ,Arizona,Phoenix,24.5,6104,33.30,-112.0059226
2014,MA,Massachusetts,Worcester,25.8,3404,42.27,-71.83541266
2014,AR,Arkansas,Little Rock,23.6,3702,34.76,-92.30562831
2014,TX,Texas,Sugar Land,,35,29.58,-95.66346474
2014,NY,New York,New York,32.5,2157,40.67,-73.88503492
2014,AZ,Arizona,Avondale,23.8,1753,33.48,-112.3482114
2014,PA,Pennsylvania,Philadelphia,24.3,5175,40.07,-75.05782108
2014,IA,Iowa,Des Moines,23.1,2589,41.58,-93.66347012
2014,IL,Illinois,Peoria,34.2,3294,40.70,-89.60661079
2014,AZ,Arizona,Glendale,36.5,4082,33.53,-112.1591843
2014,IL,Illinois,Chicago,45.4,1491,41.78,-87.66673146
2014,TX,Texas,San Antonio,28.8,3821,29.49,-98.65960906
2014,CA,California,Fairfield,26.1,3295,38.27,-122.0642725
2014,FL,Florida,Jacksonville,27.6,4228,30.21,-81.57613718
2014,FL,Florida,Jacksonville,30.5,4053,30.30,-81.54992593
2014,MD,Maryland,Baltimore,21.5,3344,39.28,-76.59359421
2014,MA,Massachusetts,Quincy,22.3,2481,42.23,-71.0207478
2014,OR,Oregon,Hillsboro,24.1,5169,45.51,-122.9201095
2014,NY,New York,New York,22.8,428,40.70,-73.94209069
2014,TN,Tennessee,Memphis,22.2,4637,35.14,-89.93593563
2014,NY,New York,New York,35.8,3142,40.66,-73.93845879
2014,FL,Florida,Deltona,27.7,85182,28.91,-81.21342698
2014,TX,Texas,Abilene,25.4,1921,32.42,-99.71139875
2014,MS,Mississippi,Jackson,43.7,3931,32.26,-90.22284545
2014,CA,California,Inglewood,34.9,5124,33.93,-118.3393882
2014,TX,Texas,Houston,24.8,3411,29.67,-95.45420192
2014,NY,New York,New York,21.6,2100,40.72,-73.87810244
2014,AZ,Arizona,Avondale,39.1,2840,33.43,-112.2961156
2014,WA,Washington,Bellingham,26.2,1587,48.75,-122.4210418
2014,GA,Georgia,Sandy Springs,28.8,5440,33.90,-84.3869905
2014,FL,Florida,Jacksonville,22,11983,30.18,-81.47982095
2014,MI,Michigan,Farmington Hills,26.3,2802,42.52,-83.38912781
2014,VA,Virginia,Norfolk,27.1,1320,36.90,-76.26128403
2014,CA,California,Antioch,27.5,4197,37.97,-121.7692732
2014,NY,New York,New York,21.4,2772,40.63,-73.99892815
2014,TX,Texas,Corpus Christi,42.2,1839,27.74,-97.46240267
2014,MI,Michigan,Detroit,46.6,2622,42.39,-83.20361749
2014,FL,Florida,Melbourne,22.2,6243,28.15,-80.65673687
2014,HI,Hawaii,Honolulu,21,5429,21.44,-158.0079851
2014,CO,Colorado,Thornton,23.7,6769,39.94,-104.9518021
2014,CO,Colorado,Colorado Springs,29.4,3299,38.80,-104.7373681
2014,CA,California,Los Angeles,19.5,4009,33.97,-118.4095018
2014,CA,California,Long Beach,29,5421,33.86,-118.1809849
2014,LA,Louisiana,New Orleans,28.8,1679,29.92,-90.08747197
2014,AZ,Arizona,Phoenix,21.3,5990,33.65,-111.9641196
2014,FL,Florida,Tallahassee,26.2,181376,30.45,-84.25264599
2014,CA,California,Westminster,17,4733,33.74,-117.9678131
2014,DE,Delaware,Wilmington,46.4,2649,39.75,-75.53683378
2014,NV,Nevada,Reno,21.9,6522,39.54,-119.8102902
2014,KS,Kansas,Wichita,34.5,5772,37.64,-97.36077836
2014,NC,North Carolin,Asheville,20.6,3681,35.61,-82.55965017
2014,FL,Florida,Largo,28.2,126,27.89,-82.72767167
2014,WI,Wisconsin,Milwaukee,51.3,2462,43.08,-87.9522912
2014,PA,Pennsylvania,Philadelphia,,5,39.91,-75.14443176
2014,WI,Wisconsin,Madison,28.3,2398,43.06,-89.31699264
2014,NY,New York,New York,21.6,4179,40.66,-73.99499087
2014,WA,Washington,Bellingham,24.4,6489,48.72,-122.4831143
2014,PA,Pennsylvania,Pittsburgh,24.5,3694,40.44,-79.95595259
2014,IL,Illinois,Chicago,22.4,6177,41.99,-87.80440585
2014,AL,Alabama,Montgomery,42,2754,32.42,-86.2694458
2014,CA,California,Los Angeles,29.3,4638,34.19,-118.4166141
2014,PA,Pennsylvania,Philadelphia,28.8,6217,40.04,-75.04816413
2014,CA,California,Los Angeles,24.6,2376,34.07,-118.2519864
2014,NY,New York,New York,22.3,1554,40.69,-73.97618029
2014,TX,Texas,Midland,42.5,4164,32.01,-102.0609729
2014,TX,Texas,Houston,45.4,2753,29.79,-95.34510604
2014,GA,Georgia,Sandy Springs,31.6,4782,33.97,-84.34876945
2014,MD,Maryland,Baltimore,39.8,5648,39.35,-76.66933327
2014,TX,Texas,Brownsville,43.9,2230,25.91,-97.47885681
2014,CA,California,South Gate,28,3164,33.94,-118.1681102
2014,AL,Alabama,Montgomery,28.1,4554,32.34,-86.27246383
2014,TX,Texas,Mesquite,30.9,7804,32.78,-96.59126472
2014,HI,Hawaii,Honolulu,21.9,3250,21.31,-157.8331556
2014,NV,Nevada,Las Vegas,36.5,3874,36.18,-115.0712071
2014,CA,California,Los Angeles,25.4,5060,34.05,-118.3631082
2014,IL,Illinois,Cicero,34.2,7375,41.84,-87.74561518
2014,CA,California,Chula Vista,30.7,3858,32.63,-117.0936978
2014,TX,Texas,Houston,29.3,1927,29.65,-95.54119042
2014,CA,California,Los Angeles,26.9,2775,34.07,-118.266009
2014,TN,Tennessee,Nashville,36.9,3034,36.24,-86.71704249
2014,NY,New York,New York,26.4,3625,40.70,-73.89071795
2014,PA,Pennsylvania,Philadelphia,33.1,4080,40.02,-75.1008716
2014,TX,Texas,Houston,44.8,4421,29.64,-95.50134915
2014,CA,California,San Leandro,21.7,5978,37.69,-122.1437941
2014,AZ,Arizona,Yuma,27.7,2640,32.66,-114.6256871
2014,NY,New York,Buffalo,33.9,6709,42.95,-78.82214446
2014,CA,California,Los Angeles,20.9,4452,34.11,-118.3212808
2014,AZ,Arizona,Mesa,24.6,1753,33.42,-111.7277635
2014,WA,Washington,Tacoma,31.6,59,47.19,-122.4116155
2014,AZ,Arizona,Glendale,25.2,3336,33.63,-112.2090954
2014,MI,Michigan,Southfield,35.7,3666,42.48,-83.21076838
2014,WA,Washington,Auburn,24.8,4877,47.31,-122.1839801
2014,IL,Illinois,Schaumburg,21.6,5392,42.04,-88.1275821
2014,CA,California,Lynwood,35.2,6943,33.92,-118.2193045
2014,FL,Florida,Cape Coral,24.6,6229,26.55,-82.03013805
2014,MI,Michigan,Detroit,46,2948,42.43,-83.0621938
2014,CA,California,Carlsbad,20.3,7006,33.10,-117.2469006
2014,CA,California,Los Angeles,38.3,4564,33.94,-118.2768346
2014,CA,California,Garden Grove,20.7,5249,33.78,-117.9148467
2014,NY,New York,New York,37.1,5508,40.67,-73.91981362
2014,DC,District of C,Washington,32.6,2905,38.87,-76.94455378
2014,CA,California,West Covina,16.4,429,34.07,-117.8661444
2014,FL,Florida,Cape Coral,28.5,5332,26.68,-81.93880251
2014,NC,North Carolin,Gastonia,27.4,3336,35.23,-81.10833819
2014,TX,Texas,Dallas,39.9,7979,32.76,-96.67514511
2014,CA,California,Fresno,20.6,663,36.81,-119.8088068
2014,SC,South Carolin,Rock Hill,28.4,1338,34.97,-81.08438616
2014,CA,California,Los Angeles,27.8,3264,34.12,-118.1898523
2014,PA,Pennsylvania,Philadelphia,30.1,4962,39.98,-75.16088492
2014,TX,Texas,San Antonio,33.6,315,29.44,-98.37336769
2014,TX,Texas,Abilene,36.8,1209,32.45,-99.73198054
2014,OK,Oklahoma,Lawton,26.6,6551,34.67,-98.40538034
2014,KS,Kansas,Topeka,31.5,2739,39.02,-95.71048874
2014,FL,Florida,Clearwater,44.1,2010,27.98,-82.79126318
2014,HI,Hawaii,Honolulu,17.6,3678,21.30,-157.803133
2014,CA,California,Mission Viejo,19.7,3624,33.65,-117.6399964
2014,CA,California,Oakland,18.3,5314,37.85,-122.2150895
2014,VA,Virginia,Virginia Beach,27.2,2731,36.79,-76.1724585
2014,FL,Florida,Gainesville,20.7,6207,29.66,-82.35640514
2014,FL,Florida,Miami Beach,23,4825,25.79,-80.14332797
2014,FL,Florida,Hollywood,24.9,1184,26.06,-80.1897666
2014,NM,New Mexico,Las Cruces,33.8,3011,32.32,-106.7739317
